column,dataset,column_type,mutation_type,is_sensitive,sensitive_attr_analyzed,symptom_name,pre_symptom_value,post_symptom_value,symptom_difference,symptom_abs_difference,symptom_percent_change
diabetesMed,diabetic.csv,categorical,add_noise,False,chlorpropamide,Privileged Pos Prob,0.04974374434730178,0.04974374434730178,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,chlorpropamide,Pos Probability Diff,0.0,0.0,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Gini Index,0.31188617661274726,0.31188617661274726,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Shannon Entropy,0.3313237103329705,0.3313237103329705,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Simpson Diversity,0.10177918474480055,0.10177918474480055,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Imbalance Ratio,0.00833101916134407,0.00833101916134407,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Mutual Information,0.0001153932018016458,0.0001153932018016458,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Normalized Mutual Information,0.00014735016484259148,0.00014735016484259148,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Correlation Ratio,0.015625049269523957,0.015625049269523957,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,APD,0.01652552774825167,0.01652552774825167,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Statistical Parity,-0.011951394865189816,-0.011951394865189816,0.0,0.0,-0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Disparate Impact,0.9161757116381237,0.9161757116381237,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Unprivileged Unbalance,0.9923824736891378,0.9923824736891378,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Privileged Unbalance,1.1125917762241015,1.1125917762241015,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Unprivileged Pos Prob,0.09866420110792223,0.09866420110792223,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Privileged Pos Prob,0.11061559597311206,0.11061559597311206,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,glipizide,Pos Probability Diff,-0.011951394865189816,-0.011951394865189816,0.0,0.0,-0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Gini Index,0.16971737462575223,0.16971737462575223,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Shannon Entropy,0.19147827332558492,0.19147827332558492,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Simpson Diversity,0.048617808809891784,0.048617808809891784,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Imbalance Ratio,0.0014870369173078167,0.0014870369173078167,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Mutual Information,0.00010011242793289275,0.00010011242793289275,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Normalized Mutual Information,0.0001698965045981403,0.0001698965045981403,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Correlation Ratio,0.01438720790711455,0.01438720790711455,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,APD,0.01673743242192477,0.01673743242192477,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Statistical Parity,0.008265270744552751,0.008265270744552751,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Disparate Impact,1.1104682691074808,1.1104682691074808,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Unprivileged Unbalance,1.032523181091288,1.032523181091288,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Privileged Unbalance,0.9493895851660776,0.9493895851660776,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Unprivileged Pos Prob,0.10265505235000154,0.10265505235000154,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Privileged Pos Prob,0.0943897816054488,0.0943897816054488,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,rosiglitazone,Pos Probability Diff,0.008265270744552751,0.008265270744552751,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Gini Index,0.008972020639625839,0.008972020639625839,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Shannon Entropy,0.01756374988530456,0.01756374988530456,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Simpson Diversity,0.0022582006268810533,0.0022582006268810533,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Imbalance Ratio,0.00012091898428053205,0.00012091898428053205,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Mutual Information,3.929502218986275e-05,3.929502218986275e-05,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Normalized Mutual Information,0.0001128652767291006,0.0001128652767291006,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Correlation Ratio,0.007896777175077611,0.007896777175077611,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,APD,0.0516670123036622,0.0516670123036622,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Statistical Parity,0.015896174058208805,0.015896174058208805,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Disparate Impact,0.7431919332840871,0.7431919332840871,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Unprivileged Unbalance,0.9298486097910557,0.9298486097910557,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Privileged Unbalance,0.7699620009001263,0.7699620009001263,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Unprivileged Pos Prob,0.09244698759672462,0.09244698759672462,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Privileged Pos Prob,0.07655081353851581,0.07655081353851581,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,acarbose,Pos Probability Diff,0.015896174058208805,0.015896174058208805,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Gini Index,0.0011244011073571572,0.0011244011073571572,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Shannon Entropy,0.0029108499101465767,0.0029108499101465767,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Simpson Diversity,0.0002813375290111608,0.0002813375290111608,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Imbalance Ratio,6.028090903610827e-05,6.028090903610827e-05,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Mutual Information,2.619386599608906e-05,2.619386599608906e-05,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Normalized Mutual Information,7.989700248881445e-05,7.989700248881445e-05,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Correlation Ratio,0.006880891252832284,0.006880891252832284,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,APD,0.08572944111864166,0.08572944111864166,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Statistical Parity,0.035425059224843805,0.035425059224843805,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Disparate Impact,0.4835260590400874,0.4835260590400874,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Unprivileged Unbalance,1.1091746900174293,1.1091746900174293,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Privileged Unbalance,0.7528630034140915,0.7528630034140915,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Unprivileged Pos Prob,0.11027586397497945,0.11027586397497945,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Privileged Pos Prob,0.07485080475013564,0.07485080475013564,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,miglitol,Pos Probability Diff,0.035425059224843805,0.035425059224843805,0.0,0.0,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Gini Index,0.5502372575991186,0.5390258988300802,-0.011211358769038338,0.011211358769038338,-2.037549914005732
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Shannon Entropy,0.6453848270609813,0.5570921165001087,-0.08829271056087262,0.08829271056087262,-13.680630045634773
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Simpson Diversity,0.37953607270103906,0.22620372390495463,-0.15333234879608443,0.15333234879608443,-40.39994082904064
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Imbalance Ratio,0.19714347543821684,0.02344562695046811,-0.17369784848774872,0.17369784848774872,-88.10732797605783
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Mutual Information,0.00014307221146819815,0.0001495947007029222,6.522489234724038e-06,6.522489234724038e-06,4.5588791616419835
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Normalized Mutual Information,0.00018552934053283173,0.0001364785920326426,-4.905074850018913e-05,4.905074850018913e-05,-26.43827028076402
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Correlation Ratio,0.016678572185104466,0.01706240710594139,0.00038383492083692364,0.00038383492083692364,2.301365587995142
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,APD,0.013455966663903224,0.008624230940246,-0.004831735723657225,0.004831735723657225,-35.90775634588013
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Statistical Parity,0.0,0.0019448820707580437,0.0019448820707580437,0.0019448820707580437,0.0
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Disparate Impact,1.0101010990237496,1.0267263936091484,0.016625294585398853,0.016625294585398853,1.6459040190597751
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Unprivileged Unbalance,0.9546166942517444,0.9897857978150253,0.035169103563280846,0.035169103563280846,3.6841073254901944
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Privileged Unbalance,0.9546166942517444,0.9702238203324188,0.015607126080674383,0.015607126080674383,1.6349102393299009
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Unprivileged Pos Prob,0.09490946887896955,0.09840603557452349,0.0034965666955539404,0.0034965666955539404,3.684107325490181
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Privileged Pos Prob,0.09490946887896955,0.09646115350376544,0.0015516846247958932,0.0015516846247958932,1.6349102393298949
diabetesMed,diabetic.csv,categorical,add_noise,False,diabetesMed,Pos Probability Diff,0.0,0.0019448820707580437,0.0019448820707580437,0.0019448820707580437,0.0
